111  54.15383849  008.89558725
111  54.15369710  008.89552478
111  54.15374851  008.89542178
111  54.15390276  008.89549438
113  54.15396802  008.89512462
110 3 0.00 0.0000 Grass parking
111  54.15360424  008.89566557
111  54.15314049  008.89546760
111  54.15300379  008.89612947
111  54.15313976  008.89691258
111  54.15343499  008.89690543
111  54.15358993  008.89701626
113  54.15370299  008.89640488
130 Airport Boundary
111  54.15507157  008.89544843
111  54.15295917  008.89450398
111  54.15259396  008.89687323
111  54.15359126  008.89701787
111  54.15133954  008.90778971
113  54.15236017  008.90871585
120 Fuel
111  54.15387438  008.89513559 2
111  54.15384033  008.89533479 2
111  54.15375549  008.89529762 2
113  54.15378842  008.89509461 2
120 parking Line
111  54.15375593  008.89555506 22
115  54.15362593  008.89636693
120 RWY Hold 11
111  54.15399025  008.89687560 4
115  54.15395259  008.89704904
120 RWY Hold 29-11 W
111  54.15331300  008.90018308 4
115  54.15326665  008.90041161
120 RWY Hold 29-11 E
111  54.15262000  008.90357446 4
115  54.15257010  008.90382793
120 RWY Hold 29
111  54.15200921  008.90656287 4
115  54.15195218  008.90661489
20  54.15400415  008.89680689 18.8200 0 2 {@R}11
20  54.15204665  008.90653201 77.6200 0 2 {@R}29
20  54.15265002  008.90347982 74.9800 0 2 {@R}29-11
20  54.15335085  008.90010399 65.2200 0 2 {@R}29-11
20  54.15322124  008.90183778 109.2200 0 2 {@Y}_1/2_{@@}_1/2
20  54.15348274  008.90198493 289.9200 0 2 {@Y}_1/2_{@@}_1/2
14  54.15355553  008.89534378  29.53 0 Tower Viewpoint
1300  54.15343654  008.89621048  14.62 tie_down turboprops|props|helos Gras parking 1
1300  54.15350775  008.89575814  14.74 tie_down turboprops|props|helos Gras parking 2
1300  54.15307764  008.89644395  18.43 tie_down turboprops|props|helos Apron start 
19  54.15404249  008.89516660 1 Windsock
54 12260 Buesum INFO
1200 
1201  54.15341930  008.89656736 both 0 _stop
1201  54.15213721  008.90676843 both 1 _stop
1201  54.15312506  008.89643557 both 2 _start
1201  54.15363001  008.90053283 both 3 11/29_start(split)
1201  54.15196239  008.90636492 both 4 _stop
1201  54.15389407  008.89688976 both 5 _stop
1201  54.15359616  008.89669366 both 6 _stop
1201  54.15349487  008.89655363 both 7 _stop
1201  54.15371836  008.89525498 both 8 _stop
1201  54.15197454  008.90657808 both 9 _stop
1201  54.15294121  008.90391100 both 10 11/29_start(split)
1201  54.15432241  008.89713949 both 11 11/29_start
1201  54.15236232  008.90675271 both 12 11/29_stop
1201  54.15321801  008.90023919 both 13 _stop(split)(split)
1201  54.15204136  008.90671558 both 14 _stop
1201  54.15251875  008.90364440 both 15 _stop(split)
1202 10 12 twoway runway 11/29
1204 departure 11,29
1204 arrival 11,29
1204 ils 11,29
1202 3 10 twoway runway 11/29
1204 departure 11,29
1204 arrival 11,29
1204 ils 11,29
1202 9 4 twoway taxiway 
1202 4 15 twoway taxiway 
1202 5 6 twoway taxiway 
1202 1 14 twoway taxiway 
1204 departure 11,29
1204 arrival 11,29
1202 6 7 twoway taxiway 
1202 14 9 twoway taxiway 
1204 departure 11,29
1204 arrival 11,29
1202 15 13 twoway taxiway 
1202 12 1 twoway taxiway 
1204 departure 11,29
1204 arrival 11,29
1202 11 5 twoway taxiway 
1204 departure 11,29
1204 arrival 11,29
1202 11 3 twoway runway 11/29
1204 departure 11,29
1204 arrival 11,29
1202 10 15 twoway taxiway 
1204 departure 11,29
1204 arrival 11,29
1202 2 0 twoway taxiway 
1202 0 7 twoway taxiway 
1202 13 5 twoway taxiway 
1202 3 13 twoway taxiway 
1204 departure 11,29
1204 arrival 11,29
1202 7 8 twoway taxiway 
99
