111  54.91614406  008.32378628
112  54.91531548  008.32370637  54.91478220  008.32380463
111  54.91531548  008.32370637
112  54.91450006  008.32386774  54.91406287  008.32396362
112  54.91334309  008.32416471  54.91311588  008.32426136
111  54.91334309  008.32416471
111  54.91348261  008.32522800
112  54.91348261  008.32522800  54.91364526  008.32513716
112  54.91549237  008.32474510  54.91575404  008.32468116
111  54.91549237  008.32474510
112  54.91626300  008.32469253  54.91664913  008.32479192
111  54.91626300  008.32469253
112  54.91641146  008.32437719  54.91645949  008.32419460
113  54.91641146  008.32437719
111  54.91448617  008.32395491
111  54.91455571  008.32402243
111  54.91459613  008.32457945
111  54.91455085  008.32469198
111  54.91437621  008.32472855
111  54.91430668  008.32463853
111  54.91427272  008.32408995
113  54.91431638  008.32399149
111  54.91490337  008.32386208
111  54.91496644  008.32395210
111  54.91499716  008.32448099
111  54.91494542  008.32461039
111  54.91478048  008.32463853
111  54.91470933  008.32456257
111  54.91467213  008.32399711
113  54.91471418  008.32390428
111  54.91529956  008.32378611
111  54.91536424  008.32385925
111  54.91539335  008.32441910
111  54.91534483  008.32451756
111  54.91517989  008.32455132
111  54.91510712  008.32446411
111  54.91507963  008.32391552
113  54.91512491  008.32381987
111  54.91548067  008.32384799
111  54.91552918  008.32373264
112  54.91552918  008.32373264  54.91588655  008.32368763
112  54.91639108  008.32414620  54.91659644  008.32441347
111  54.91639108  008.32414620
111  54.91638946  008.32436846
111  54.91636197  008.32444160
111  54.91620026  008.32444442
112  54.91620026  008.32444442  54.91602885  008.32439659
112  54.91557769  008.32448099  54.91538526  008.32456539
111  54.91557769  008.32448099
113  54.91550816  008.32437971
111  54.91370886  008.32412982
111  54.91376839  008.32420536
111  54.91381061  008.32465902
111  54.91379799  008.32479229
111  54.91355472  008.32486302
111  54.91351360  008.32474303
111  54.91347150  008.32429247
113  54.91349503  008.32419152
110 1 0.00 80.0000 apron 2 3 1
111  54.91349503  008.32419152
111  54.91347150  008.32429247
111  54.91351360  008.32474303
111  54.91355472  008.32486302
111  54.91379799  008.32479229
111  54.91381061  008.32465902
111  54.91376839  008.32420536
113  54.91370886  008.32412982
110 3 0.00 80.0000 apron 2 3 2
111  54.91430668  008.32463853
111  54.91437621  008.32472855
111  54.91455085  008.32469198
111  54.91459613  008.32457945
111  54.91455571  008.32402243
111  54.91448617  008.32395491
111  54.91431638  008.32399149
113  54.91427272  008.32408995
110 3 0.00 82.0000 apron 2 3 3
111  54.91470933  008.32456257
112  54.91478048  008.32463853  54.91478337  008.32463853
111  54.91494542  008.32461039
111  54.91499716  008.32448099
111  54.91496644  008.32395210
111  54.91490337  008.32386208
111  54.91471418  008.32390428
113  54.91467213  008.32399711
110 3 0.00 85.0000 apron 2 3 4
111  54.91510712  008.32446411
111  54.91517989  008.32455132
111  54.91534483  008.32451756
111  54.91539335  008.32441910
111  54.91536424  008.32385925
111  54.91529956  008.32378611
111  54.91512491  008.32381987
113  54.91507963  008.32391552
110 3 0.00 90.0000 apron 2 3 5
111  54.91550816  008.32437971
111  54.91557769  008.32448099
112  54.91557769  008.32448099  54.91576969  008.32439699
112  54.91620026  008.32444442  54.91637126  008.32449242
111  54.91620026  008.32444442
111  54.91636197  008.32444160
111  54.91638946  008.32436846
111  54.91639108  008.32414620
112  54.91639108  008.32414620  54.91618608  008.32387920
112  54.91552918  008.32373264  54.91517218  008.32377764
111  54.91552918  008.32373264
113  54.91548067  008.32384799
110 1 0.00 85.0000 apron 3 (repair)
112  54.91994457  008.33761159  54.91995427  008.33773198
111  54.91994457  008.33761159
111  54.92006905  008.34001843
112  54.92006905  008.34001843  54.92005767  008.34012983 102
112  54.91988632  008.34020225  54.91984862  008.34006610
111  54.91988632  008.34020225
111  54.91992281  008.34095733
112  54.91992281  008.34095733  54.91993064  008.34055383 102
111  54.92008993  008.34036018
111  54.92118471  008.34020441
111  54.92101226  008.33664546
111  54.92073234  008.33668342
111  54.92075173  008.33715186
111  54.92001463  008.33725548 102
112  54.91967950  008.33597112  54.91959341  008.33544449
111  54.91967950  008.33597112
111  54.91974376  008.33727192
114  54.91974376  008.33727192  54.91981221  008.33696724 102
110 1 0.00 67.0000 apron 3 2
111  54.91954819  008.34266100
111  54.92007346  008.34622156
111  54.92016105  008.34618047
111  54.92008919  008.34572926
112  54.92008919  008.34572926  54.92006492  008.34536137
111  54.92024010  008.34542996
112  54.92024010  008.34542996  54.92043768  008.34556264
111  54.92054006  008.34587851
111  54.92096316  008.34560056
113  54.92016686  008.34219223
110 1 0.00 178.0000 twy A 1
111  54.90949403  008.33009403
112  54.90949403  008.33009403  54.90954763  008.33039952 102
112  54.90932675  008.33108065  54.90911792  008.33139454
111  54.90932675  008.33108065
112  54.90932675  008.33108065  54.90880725  008.33164445 102
112  54.90758551  008.33208849  54.90680667  008.33220593
111  54.90758551  008.33208849 102
111  54.90563000  008.33232463
112  54.90563000  008.33232463  54.90523320  008.33237030 102
111  54.90452004  008.33285884
111  54.90458472  008.33311398 102
112  54.90512497  008.33278084  54.90532946  008.33266546
111  54.90512497  008.33278084
111  54.90557187  008.33262140 102
111  54.90762004  008.33234812
112  54.90762004  008.33234812  54.90855560  008.33229359 102
112  54.90940623  008.33130557  54.90965458  008.33107069
111  54.90940623  008.33130557
112  54.90940623  008.33130557  54.90958466  008.33116297 102
112  54.90976928  008.33149829  54.90985707  008.33171769
111  54.90976928  008.33149829
111  54.90993587  008.33200578
113  54.91008838  008.33184636
110 1 0.00 144.0000 twy A 2
111  54.90452004  008.33285884
112  54.90452004  008.33285884  54.90421569  008.33312666 102
112  54.90355415  008.33400496  54.90326967  008.33445449
111  54.90355415  008.33400496
112  54.90355415  008.33400496  54.90328720  008.33445039 102
112  54.90265413  008.33643096  54.90243952  008.33749671
111  54.90265413  008.33643096
111  54.90280084  008.33652123
112  54.90280084  008.33652123  54.90285480  008.33626215 102
112  54.90290637  008.33604755  54.90295349  008.33585993
111  54.90290637  008.33604755
111  54.90305909  008.33552826
112  54.90305909  008.33552826  54.90319210  008.33510556 102
112  54.90364995  008.33420286  54.90377165  008.33401663
111  54.90364995  008.33420286
111  54.90388013  008.33385021
112  54.90388013  008.33385021  54.90409797  008.33354133 102
112  54.90458472  008.33311398  54.90476769  008.33296904
113  54.90458472  008.33311398
110 1 0.00 90.0000 twy A 3
111  54.90265413  008.33643096
112  54.90265413  008.33643096  54.90257695  008.33680252 102
112  54.90242269  008.33813577  54.90236030  008.33886647 102
112  54.90225693  008.34056122  54.90224439  008.34105068
111  54.90225693  008.34056122
111  54.90241762  008.34059865
112  54.90241762  008.34059865  54.90243459  008.34008317 102
112  54.90258553  008.33830084  54.90265596  008.33750869
111  54.90258553  008.33830084
111  54.90262893  008.33777010
112  54.90262893  008.33777010  54.90266496  008.33720868 102
112  54.90280084  008.33652123  54.90285941  008.33623518
113  54.90280084  008.33652123
110 1 0.00 77.0000 twy A 4
111  54.90225693  008.34056122
112  54.90225693  008.34056122  54.90225194  008.34122922 102
111  54.90234122  008.34231251 102
111  54.90318363  008.35041200
111  54.90333869  008.35032916 102
111  54.90267483  008.34393319
111  54.90249672  008.34222111 102
112  54.90246664  008.34181897  54.90245424  008.34163058
111  54.90246664  008.34181897
111  54.90242214  008.34128957
112  54.90242214  008.34128957  54.90241542  008.34122730 102
112  54.90241762  008.34059865  54.90241746  008.34040648
113  54.90241762  008.34059865
110 1 0.00 16.9000 twy A 5
111  54.90318363  008.35041200
112  54.90318363  008.35041200  54.90320025  008.35056002 102
111  54.90335300  008.35092668 102
111  54.90372548  008.35181814
111  54.90410976  008.35135411
112  54.90410976  008.35135411  54.90388259  008.35153604 102
112  54.90361306  008.35109163  54.90347602  008.35083928
111  54.90361306  008.35109163 102
112  54.90333869  008.35032916  54.90332225  008.35012770
113  54.90333869  008.35032916
110 1 0.00 43.0000 twy B
111  54.90267483  008.34393319
112  54.90267483  008.34393319  54.90275020  008.34383038 102
112  54.90345329  008.34557890  54.90415978  008.34677828
111  54.90345329  008.34557890 102
111  54.90572806  008.34916400
112  54.90572806  008.34916400  54.90576068  008.34923053 102
111  54.90572910  008.34934146
111  54.90610230  008.34887680 102
112  54.90575078  008.34886814  54.90562255  008.34867836
111  54.90575078  008.34886814 102
111  54.90391376  008.34592672
111  54.90369217  008.34556871
112  54.90369217  008.34556871  54.90323304  008.34491209 102
112  54.90296540  008.34411290  54.90285816  008.34381201
111  54.90296540  008.34411290
111  54.90281391  008.34364625
112  54.90281391  008.34364625  54.90269539  008.34322420 102
112  54.90249672  008.34222111  54.90247451  008.34203528
113  54.90249672  008.34222111
110 1 0.00 113.0000 twy C
112  54.91749634  008.33232738  54.91747195  008.33245737
111  54.91749634  008.33232738 102
111  54.91666246  008.33578218
111  54.91686771  008.33553266 102
111  54.91771389  008.33203910
112  54.91771389  008.33203910  54.91774513  008.33191407 102
111  54.91787269  008.33191194
111  54.91722403  008.33186057
114  54.91722403  008.33186057  54.91746191  008.33190037 102
110 1 0.00 180.0000 twy D 1
111  54.91788105  008.33162104 102
111  54.91414835  008.33161271
111  54.91293059  008.33162457
111  54.91269270  008.33162190 102
111  54.91089527  008.33162764 102
112  54.91053884  008.33130610  54.91040762  008.33095281
111  54.91053884  008.33130610
111  54.91041022  008.33142086
111  54.91091465  008.33291926
112  54.91091465  008.33291926  54.91083466  008.33254968 102
112  54.91126283  008.33193153  54.91151717  008.33189964
111  54.91126283  008.33193153 102
111  54.91264911  008.33191038 102
112  54.91330430  008.33255511  54.91336402  008.33260705 102
112  54.91344303  008.33262220  54.91348619  008.33262004 102
112  54.91401378  008.33261182  54.91405117  008.33261015 102
112  54.91413414  008.33256767  54.91417220  008.33253213 102
111  54.91475428  008.33192728 102
111  54.91722403  008.33186057
111  54.91787269  008.33191194 102
113  54.91788058  008.33191159
111  54.91434066  008.33198749 102
112  54.91405690  008.33225676  54.91402035  008.33228294 102
112  54.91394941  008.33228668  54.91390642  008.33228668 102
112  54.91352376  008.33229416  54.91348291  008.33229416 102
112  54.91338402  008.33224554  54.91334318  008.33220814 102
113  54.91313035  008.33199497
110 1 0.00 22.0000 twy D 3
111  54.91788058  008.33191219 102
111  54.91840633  008.33222564
112  54.91840633  008.33222564  54.91881831  008.33268589 102
112  54.91837519  008.33365706  54.91809794  008.33402322
111  54.91837519  008.33365706
111  54.91920413  008.33262941 102
111  54.91907093  008.33239028 102
113  54.91788105  008.33162165
110 1 0.00 176.0000 twy E
111  54.91634212  008.34901176
111  54.91653711  008.34959281
111  54.91734550  008.34944718
111  54.91809474  008.34931226
111  54.91860041  008.34922152
111  54.92149005  008.34861565
111  54.92151238  008.34844081
111  54.92087705  008.34853736
112  54.92109928  008.34760549  54.92105623  008.34707370
111  54.92109928  008.34760549
111  54.92088343  008.34607967
111  54.92072881  008.34615382
111  54.92095971  008.34766377
112  54.92095971  008.34766377  54.92096877  008.34828876
111  54.92064709  008.34833467
111  54.92066384  008.34855737
111  54.92012779  008.34863888
111  54.91930236  008.34875944
111  54.91884899  008.34894036
111  54.91792799  008.34905975
111  54.91729060  008.34914151
111  54.91658477  008.34923067
114  54.91658477  008.34923067  54.91644271  008.34921943
110 1 0.00 124.0000 twy F 1
111  54.91838105  008.33595154
111  54.91810762  008.33661894
111  54.91798623  008.33691333
111  54.91693265  008.33948593
111  54.91705663  008.33963405
113  54.91850895  008.33608845
110 1 0.00 0.0000 twy F 2
112  54.91705663  008.33963405  54.91730470  008.33894037
111  54.91705663  008.33963405
111  54.91693265  008.33948593
112  54.91693265  008.33948593  54.91678692  008.33995188
112  54.91656909  008.34302647  54.91679799  008.34496414
111  54.91656909  008.34302647
111  54.91670099  008.34295663
114  54.91670099  008.34295663  54.91652845  008.34124340
110 1 0.00 0.0000 twy F 3
112  54.91766524  008.34861379  54.91760794  008.34824677
111  54.91766524  008.34861379
111  54.91670099  008.34295663
111  54.91656909  008.34302647
111  54.91749122  008.34846345
112  54.91749122  008.34846345  54.91756154  008.34894374
111  54.91729060  008.34914151
113  54.91792799  008.34905975
110 1 0.00 0.0000 twy F 4
111  54.91809474  008.34931226
111  54.91734550  008.34944718
112  54.91770166  008.34988905  54.91782650  008.35034964
111  54.91770166  008.34988905
111  54.91776727  008.35062321
112  54.91776727  008.35062321  54.91774463  008.35128436
112  54.91699655  008.35095785  54.91673151  008.35025087
111  54.91699655  008.35095785
111  54.91728226  008.35179839
111  54.91763412  008.35145204
112  54.91763412  008.35145204  54.91794783  008.35110599
111  54.91789946  008.35056192
111  54.91785131  008.34987893
114  54.91785131  008.34987893  54.91784485  008.34957186
110 1 0.00 162.7000 twy G 1
111  54.91661600  008.35119857
112  54.91661600  008.35119857  54.91677124  008.35176968
112  54.91632409  008.35248540  54.91596025  008.35286521
111  54.91632409  008.35248540
112  54.91595368  008.35278439  54.91573183  008.35292622
111  54.91595368  008.35278439
112  54.91556292  008.35298661  54.91531507  008.35308595
111  54.91556292  008.35298661
111  54.91287584  008.35423369
111  54.91291056  008.35447938
111  54.91559975  008.35321810
112  54.91559975  008.35321810  54.91580385  008.35313989
111  54.91600682  008.35300929
112  54.91600682  008.35300929  54.91623535  008.35285351
111  54.91639884  008.35269189
113  54.91693588  008.35214553
110 1 0.00 0.0000 twy G 2
111  54.91186492  008.35433227
111  54.90753254  008.35432686
111  54.90753120  008.35458610
111  54.91219650  008.35458069
112  54.91219650  008.35458069  54.91268855  008.35458280
111  54.91291056  008.35447938
111  54.91287584  008.35423369
112  54.91287584  008.35423369  54.91275038  008.35429496
112  54.91244843  008.35433114  54.91237995  008.35433191
113  54.91244843  008.35433114
110 1 0.00 16.9000 twy G 3
111  54.90396990  008.35237439
111  54.90417610  008.35286114
112  54.90417610  008.35286114  54.90424078  008.35299409
111  54.90442239  008.35307304
111  54.90708641  008.35439911
111  54.90705108  008.35413534
111  54.90481852  008.35302750
112  54.90481852  008.35302750  54.90431282  008.35256215
112  54.90463016  008.35155932  54.90470729  008.35144438
113  54.90463016  008.35155932
110 1 0.00 95.0000 twy G 4
111  54.90705108  008.35413534
111  54.90708641  008.35439911
112  54.90718766  008.35464363  54.90718766  008.35486709
111  54.90718766  008.35464363
111  54.90715888  008.35545851
112  54.90715888  008.35545851  54.90714712  008.35559403
112  54.90697947  008.35596166  54.90692361  008.35616878
111  54.90697947  008.35596166
111  54.90671081  008.35759418
111  54.90696687  008.35772110
111  54.90723033  008.35620814
112  54.90723033  008.35620814  54.90729982  008.35564792
111  54.90731894  008.35493234
112  54.90731894  008.35493234  54.90734103  008.35466537
111  54.90753120  008.35458610
113  54.90753254  008.35432686
112  54.90711436  008.35580292  54.90713746  008.35581690
111  54.90708814  008.35613600
111  54.90685385  008.35751629
111  54.90678050  008.35748027
113  54.90701696  008.35604708
110 1 0.00 85.0000 twy K + L
112  54.91957122  008.33660093  54.91961679  008.33731587
111  54.91957122  008.33660093 102
111  54.91978687  008.34106641
111  54.91994828  008.34145774
111  54.91992467  008.34095733
111  54.91988817  008.34020225 102
111  54.91974561  008.33727192
111  54.91967950  008.33597112 102
111  54.91956399  008.33352274 102
111  54.91943060  008.33321343
111  54.91852817  008.33432417
112  54.91852817  008.33432417  54.91867682  008.33426651
112  54.91879578  008.33437166  54.91877779  008.33445567
111  54.91879578  008.33437166
111  54.91838105  008.33595154
111  54.91850895  008.33608845
112  54.91850895  008.33608845  54.91876051  008.33553384
114  54.91916534  008.33556765  54.91936635  008.33565826
112  54.91946448  008.33452009  54.91947175  008.33467980
111  54.91946448  008.33452009 102
111  54.91950037  008.33549229
112  54.91950037  008.33549229  54.91949956  008.33554599
112  54.91944884  008.33553127  54.91944063  008.33551224
111  54.91944884  008.33553127
112  54.91944884  008.33553127  54.91940234  008.33543471
112  54.91892634  008.33527392  54.91863539  008.33533558
111  54.91892634  008.33527392
112  54.91892634  008.33527392  54.91889990  008.33528459
112  54.91887460  008.33517497  54.91888299  008.33515260
111  54.91887460  008.33517497
111  54.91903530  008.33478626
111  54.91891412  008.33463892
114  54.91891412  008.33463892  54.91910683  008.33418446
110 3 0.00 69.0000 twy I
111  54.91148693  008.32746243
112  54.91157369  008.32752406  54.91160658  008.32756411
111  54.91157369  008.32752406
112  54.91157369  008.32752406  54.91160255  008.32755920
112  54.91207956  008.32975728  54.91219261  008.33017402
111  54.91207956  008.32975728
112  54.91207956  008.32975728  54.91209536  008.32981553
111  54.91220300  008.32976859
111  54.91236508  008.33057768
111  54.91239013  008.33162254
111  54.91257212  008.33162367
111  54.91259156  008.33050921
111  54.91183189  008.32683366
113  54.91166743  008.32712550
110 2 0.00 72.0000 New Taxiway 13
111  54.90512497  008.33278084
112  54.90530831  008.33306983  54.90538124  008.33337612
111  54.90530831  008.33306983
111  54.90537707  008.33341363
112  54.90532818  008.33366676  54.90534908  008.33378044
112  54.90551266  008.33384878  54.90560825  008.33379929
112  54.90559459  008.33352923  54.90557281  008.33340936
111  54.90548306  008.33335882
111  54.90543723  008.33302001
112  54.90543723  008.33302001  54.90538564  008.33268896
113  54.90557187  008.33262140
110 2 0.00 47.0000 New Taxiway 12
111  54.90364995  008.33420286
112  54.90371552  008.33420088  54.90374093  008.33423930
111  54.90371552  008.33420088
111  54.90375846  008.33427334
112  54.90375563  008.33445997  54.90378876  008.33453489
111  54.90385590  008.33449420
111  54.90396762  008.33436530
112  54.90396762  008.33436530  54.90399942  008.33432410
112  54.90397198  008.33417966  54.90393199  008.33412126
111  54.90397198  008.33417966
112  54.90397198  008.33417966  54.90379858  008.33415277
113  54.90388013  008.33385021
110 2 0.00 152.0000 New Taxiway 11
111  54.90296540  008.34411290
112  54.90302707  008.34387256  54.90310351  008.34379841
111  54.90302707  008.34387256
111  54.90332037  008.34359210
111  54.90325176  008.34338841
111  54.90294769  008.34368342
112  54.90294769  008.34368342  54.90289329  008.34374223
113  54.90281391  008.34364625
110 2 0.00 113.0000 old_runway
111  54.91746171  008.33134120
111  54.91278929  008.35020740
111  54.91335068  008.35105406
113  54.91810752  008.33177825
110 2 0.00 55.0000 old twy 1
111  54.90647029  008.35061404
112  54.90647029  008.35061404  54.90687141  008.35161462
112  54.90716108  008.35398447  54.90719575  008.35495578
111  54.90716108  008.35398447
112  54.90716108  008.35398447  54.90717139  008.35417313
111  54.90705108  008.35413534
111  54.90753254  008.35432686
112  54.90730183  008.35399336  54.90728750  008.35377879
111  54.90730183  008.35399336
112  54.90730183  008.35399336  54.90725565  008.35300264
112  54.90662583  008.35057905  54.90622413  008.34952401
111  54.90662583  008.35057905
111  54.90639729  008.35005701
112  54.90639729  008.35005701  54.90621836  008.34964206
111  54.90639024  008.34936918
111  54.90603875  008.34980371
112  54.90613068  008.34985369  54.90617486  008.34992285
113  54.90613068  008.34985369
110 2 0.00 113.0000 old twy 2
111  54.91771602  008.33151382
111  54.91785027  008.33160446
111  54.91885641  008.32752187
113  54.91873300  008.32743405
110 2 0.00 113.0000 old twy 2
111  54.91216925  008.35399368
112  54.91216925  008.35399368  54.91210778  008.35424011
111  54.91186492  008.35433227
111  54.91244843  008.35433114
112  54.91231491  008.35402972  54.91234297  008.35379724
111  54.91231491  008.35402972
111  54.91312124  008.35069165
113  54.91302336  008.35054915
110 2 0.00 34.0000 old twy 3
111  54.91084431  008.34385016
111  54.91001261  008.34488089
112  54.91039899  008.34488089  54.91055404  008.34505176
111  54.91039899  008.34488089
111  54.91314823  008.34809925
112  54.91314823  008.34809925  54.91324240  008.34821788
111  54.91320954  008.34851451
111  54.91342821  008.34763912
112  54.91320767  008.34775027  54.91309595  008.34762828
111  54.91320767  008.34775027
111  54.91077794  008.34489381
114  54.91077794  008.34489381  54.91044105  008.34450124
110 2 0.00 355.0000 old twy 4
112  54.91526416  008.34948093  54.91467912  008.34953880
111  54.91526416  008.34948093
111  54.91405965  008.34969616
112  54.91405965  008.34969616  54.91382016  008.34966875
111  54.91377231  008.34932575
111  54.91357260  008.35013091
111  54.91566124  008.34974475
112  54.91566124  008.34974475  54.91609366  008.34965965
111  54.91622599  008.35003379
113  54.91567381  008.34839624
110 1 0.00 0.0000 New Taxiway 10
111  54.91901729  008.34137375
112  54.91933719  008.34132439  54.91944048  008.34132278
111  54.91933719  008.34132439
112  54.91933719  008.34132439  54.91950342  008.34133234
111  54.91971660  008.34159196
112  54.91980076  008.34188304  54.91980076  008.34206894
111  54.91980076  008.34188304
111  54.91979331  008.34236282
112  54.91979331  008.34236282  54.91978937  008.34243704
111  54.91972902  008.34252724
111  54.92001601  008.34230722
112  54.91997310  008.34226191  54.91997147  008.34220164
111  54.91997310  008.34226191
111  54.91996396  008.34203101
112  54.91996396  008.34203101  54.91996396  008.34197288
112  54.92002214  008.34193658  54.92007389  008.34193232
112  54.92009703  008.34200805  54.92010844  008.34205342
111  54.92009703  008.34200805
111  54.92012506  008.34217027
112  54.92012506  008.34217027  54.92013077  008.34220359
111  54.92011682  008.34223181
111  54.92016686  008.34219223
112  54.92016949  008.34196785  54.92021666  008.34194669
111  54.92016949  008.34196785
111  54.92074337  008.34177306
112  54.92081269  008.34162070  54.92084879  008.34160243
111  54.92081269  008.34162070
111  54.92110459  008.34155720
112  54.92110459  008.34155720  54.92112559  008.34154806
111  54.92113013  008.34166512
111  54.92119946  008.34166512
111  54.92119851  008.34152851
111  54.92145852  008.34146832
112  54.92154133  008.34153066  54.92156102  008.34161973
111  54.92154133  008.34153066
111  54.92159914  008.34181904
111  54.92180150  008.34170956
111  54.92177907  008.34144550
112  54.92179785  008.34135404  54.92182674  008.34134180
111  54.92179785  008.34135404
112  54.92179785  008.34135404  54.92182563  008.34133922
111  54.92187447  008.34144927
111  54.92183433  008.34104296
112  54.92172182  008.34125106  54.92167403  008.34128264
111  54.92172182  008.34125106
112  54.92172182  008.34125106  54.92169885  008.34127684
111  54.92152603  008.34134752
111  54.92143834  008.34136131
111  54.92074396  008.34152210
111  54.92026683  008.34166373
111  54.92006555  008.34166812
112  54.92006555  008.34166812  54.91997905  008.34163698
111  54.91994643  008.34145774
111  54.91978501  008.34106641
112  54.91978501  008.34106641  54.91978442  008.34111520
112  54.91957856  008.34131874  54.91943746  008.34127193
111  54.91957856  008.34131874
112  54.91957856  008.34131874  54.91956281  008.34130618
112  54.91939786  008.34121661  54.91937428  008.34119686
111  54.91939786  008.34121661
112  54.91939786  008.34121661  54.91913407  008.34121509
113  54.91900308  008.34125369
110 1 0.00 0.0000 New Taxiway 9
111  54.91956301  008.34624204
111  54.91936231  008.34492150
111  54.91933131  008.34472503
111  54.91911950  008.34328365
111  54.91908373  008.34292916
111  54.91906121  008.34276119
111  54.91894728  008.34173193
111  54.91893188  008.34151788
112  54.91893188  008.34151788  54.91893069  008.34140681
111  54.91901729  008.34137375
111  54.91900308  008.34125369
111  54.91887210  008.34125685
112  54.91887210  008.34125685  54.91887747  008.34137207
112  54.91885165  008.34149833  54.91885105  008.34165715
111  54.91885165  008.34149833
111  54.91892736  008.34213421
111  54.91898156  008.34277925
111  54.91905600  008.34346840
111  54.91908320  008.34365218
111  54.91912698  008.34395689
111  54.91922185  008.34455998
113  54.91948041  008.34628773
