I
1100 Generated by WorldEditor 1.7.21r1

1     23 1 0 EDXY Wyk auf Foehr
1302 city Wyk auf Föhr
1302 country Germany
113  54.68357890  008.53358700
110 3 0.30 93.0000 New Taxiway 4
111  54.68339316  008.53351628
111  54.68336713  008.53393197
111  54.68342569  008.53394626
113  54.68345115  008.53352669
110 3 0.30 93.0000 New Taxiway 4
111  54.68324864  008.53348532
111  54.68322595  008.53387982
111  54.68328199  008.53391627
113  54.68330664  008.53349574
110 3 0.30 93.0000 New Taxiway 4
111  54.68327628  008.53302461
111  54.68324864  008.53348532
111  54.68330664  008.53349574
113  54.68333427  008.53303502
110 3 0.30 93.0000 New Taxiway 4
111  54.68342080  008.53305556
111  54.68339316  008.53351628
111  54.68345115  008.53352669
113  54.68347879  008.53306597
110 3 0.30 93.0000 New Taxiway 4
111  54.68355934  008.53308776
111  54.68353170  008.53354847
111  54.68358969  008.53355888
113  54.68361733  008.53309817
110 3 0.30 93.0000 New Taxiway 4
111  54.68369789  008.53311780
111  54.68367025  008.53357852
111  54.68372824  008.53358893
113  54.68375588  008.53312822
110 3 0.30 93.0000 New Taxiway 3
111  54.68381551  008.53486858
111  54.68314574  008.53470491
111  54.68313889  008.53480966
113  54.68381247  008.53498170
110 3 0.30 93.0000 New Taxiway 3
111  54.68382284  008.53445182
111  54.68317517  008.53429023
111  54.68316593  008.53439389
113  54.68381980  008.53456494
110 3 0.30 93.0000 New Taxiway 3
111  54.68383574  008.53403193
111  54.68322595  008.53387982
111  54.68319472  008.53397958
113  54.68383271  008.53414505
110 3 0.30 93.0000 New Taxiway 2
111  54.68316302  008.53302918
112  54.68371200  008.53313997  54.68373139  008.53314416
112  54.68377443  008.53316895  54.68378937  008.53318362
111  54.68384587  008.53325889
111  54.68385049  008.53292294
112  54.68377512  008.53301712  54.68376179  008.53302760
112  54.68371592  008.53304951  54.68369653  008.53304602
113  54.68316977  008.53294168
110 3 0.30 93.0000 New Taxiway 1
111  54.68312837  008.53305330
112  54.68309733  008.53341017  54.68309565  008.53343588
112  54.68310308  008.53347547  54.68310561  008.53349100
112  54.68312069  008.53351847  54.68312770  008.53352817
112  54.68316235  008.53354152  54.68317217  008.53354491
111  54.68384489  008.53369773
111  54.68384732  008.53359750
111  54.68323848  008.53346213
112  54.68317071  008.53343439  54.68316028  008.53342740
112  54.68314462  008.53336502  54.68314664  008.53333183
113  54.68316715  008.53306505
110 3 0.00 93.0000 New Taxiway 7
111  54.68674270  008.52978129
111  54.68668506  008.53015158
111  54.68675706  008.53018893
113  54.68681490  008.52981938
110 3 0.00 93.0000 New Taxiway 7
111  54.68722554  008.53004749
111  54.68716791  008.53041778
111  54.68723990  008.53045513
113  54.68729775  008.53008558
110 3 0.00 93.0000 New Taxiway 6
111  54.68388274  008.53392168
111  54.68410583  008.53392048
111  54.68410932  008.53379144
113  54.68388453  008.53379177
110 3 0.30 93.0000 New Taxiway 5
111  54.68387125  008.53126557
111  54.68336011  008.53118259
111  54.68335356  008.53126526
113  54.68386720  008.53134549
110 3 0.30 93.0000 New Taxiway 4
111  54.68357437  008.52828793
111  54.68324001  008.53214123
111  54.68328556  008.53214957
113  54.68361308  008.52836262
110 3 0.30 93.0000 New Taxiway 1
111  54.68403190  008.53628483
112  54.68401326  008.53684743  54.68401229  008.53687056
112  54.68399132  008.53690036  54.68398404  008.53691071
112  54.68395716  008.53692692  54.68394941  008.53693161
112  54.68393397  008.53690598  54.68393301  008.53687481
112  54.68387842  008.53538559  54.68387842  008.53534668
111  54.68392583  008.53194467
111  54.68390095  008.52789265
112  54.68395693  008.52733684  54.68396223  008.52730098
112  54.68404606  008.52697467  54.68405912  008.52695034
112  54.68413106  008.52688502  54.68414679  008.52687517
112  54.68422849  008.52683840  54.68424590  008.52683840
112  54.68432295  008.52689162  54.68432202  008.52692580
111  54.68431157  008.52720298
111  54.68465225  008.52722198
111  54.68466539  008.52684224
111  54.68429482  008.52660532
112  54.68411572  008.52667919  54.68409965  008.52669135
112  54.68397946  008.52688409  54.68396808  008.52691131
112  54.68387993  008.52733152  54.68387463  008.52736905
111  54.68382985  008.52784530
111  54.68385452  008.53192025
111  54.68384022  008.53292583
112  54.68379880  008.53536264  54.68379880  008.53540504
111  54.68387214  008.53728966
111  54.68430150  008.53752019
113  54.68434157  008.53629911
110 3 0.30 93.0000 New Taxiway 2
111  54.68390182  008.53140501
111  54.68448842  008.53008382
112  54.68484598  008.52956474  54.68486738  008.52954772
112  54.68505273  008.52948461  54.68508340  008.52948261
112  54.68526296  008.52950075  54.68528611  008.52950575
112  54.68548749  008.52956878  54.68551005  008.52957779
112  54.68869560  008.53138026  54.68871344  008.53138860
112  54.68877361  008.53135703  54.68878399  008.53135066
112  54.68883209  008.53129036  54.68884280  008.53127645
112  54.68887161  008.53120940  54.68887797  008.53117523
112  54.68898141  008.53056440  54.68898583  008.53053382
112  54.68898438  008.53048308  54.68898283  008.53046603
112  54.68897476  008.53045431  54.68896819  008.53044590
112  54.68895116  008.53043637  54.68894302  008.53043194
111  54.68891519  008.53041671
112  54.68877402  008.53115174  54.68876727  008.53118094
112  54.68873824  008.53122232  54.68873010  008.53122835
112  54.68869365  008.53124449  54.68868295  008.53123845
112  54.68550697  008.52943104  54.68549458  008.52942525
111  54.68527562  008.52935791
112  54.68506169  008.52933209  54.68504337  008.52933459
112  54.68484030  008.52940955  54.68482149  008.52942706
111  54.68445721  008.52997325
113  54.68390066  008.53123555
110 3 0.30 93.0000 New Taxiway 3
111  54.68359352  008.52792342
112  54.68356204  008.52809350  54.68356025  008.52810397
112  54.68355834  008.52818536  54.68355946  008.52819816
112  54.68357437  008.52828793  54.68357683  008.52829705
111  54.68385290  008.52915132
111  54.68385190  008.52895103
112  54.68362383  008.52823569  54.68361847  008.52821600
112  54.68360817  008.52812152  54.68361205  008.52810007
113  54.68363943  008.52795204
110 3 0.30 93.0000 New Taxiway 4
111  54.68387125  008.53126557
111  54.68323446  008.53209193
111  54.68322253  008.53223023
113  54.68387110  008.53137650
110 3 0.30 93.0000 New Taxiway 5
111  54.68389886  008.53136988
111  54.68390360  008.53167733
111  54.68393587  008.53151061
111  54.68397256  008.53132518
113  54.68402025  008.53109330
110 1 0.25 93.0000 New Taxiway 1
111  54.68352809  008.53205450
111  54.68351891  008.53228604
111  54.68365276  008.53230232
113  54.68366192  008.53207066
110 3 0.30 93.0000 New Taxiway 3
111  54.68353515  008.53213772
111  54.68324504  008.53210639
111  54.68323765  008.53220030
113  54.68353198  008.53222389
130 Airport Boundary 9
111  54.68767307  008.52851289
111  54.68505012  008.52685800
111  54.68492668  008.52672989
111  54.68355465  008.52601840
111  54.68338423  008.52755439
111  54.68266619  008.53530670
111  54.68309430  008.53561620
111  54.68287473  008.53817802
111  54.68358080  008.53891529
111  54.68373579  008.53845357
111  54.68465713  008.53902704
111  54.68495569  008.53802209
111  54.68523594  008.53720016
111  54.68470380  008.53682480
111  54.68498795  008.52977378
111  54.68600056  008.53035457
111  54.68898686  008.53249395
113  54.68922506  008.52988284
120 Linear Feature 2
112  54.68359867  008.53198915  54.68366005  008.53199688 24
112  54.68370156  008.53219186  54.68369701  008.53229608 24
112  54.68358219  008.53236657  54.68352082  008.53235885 24
114  54.68347931  008.53216387  54.68348386  008.53205965 24
120 Linear Feature 7
111  54.68316616  008.53219650 24
111  54.68310301  008.53218072 24
111  54.68309391  008.53228900 24
113  54.68315705  008.53230524 24
120 Linear Feature 12
111  54.68314360  008.53226928 24
115  54.68311448  008.53226286
120 Linear Feature 12
111  54.68313324  008.53221585 24
115  54.68312908  008.53226613
120 Linear Feature 15
111  54.68357876  008.53217703 24
115  54.68360292  008.53217983
120 Linear Feature 14
111  54.68358014  008.53213888 24
115  54.68357750  008.53221374
120 Linear Feature 14
111  54.68360421  008.53214224 24
115  54.68360157  008.53221710
120 Linear Feature 13
111  54.68316513  008.53219786 10
115  54.68314415  008.53222782
14  54.68309988  008.53306801  22.97 0 New Tower Viewpoint 16
1300  54.68372606  008.53323727 -83.00 tie_down props 1
1301 A general_aviation 
1300  54.68358335  008.53320946 -83.00 tie_down props 2
1301 A general_aviation 
1300  54.68329747  008.53317697 -83.00 tie_down props 3
1301 A general_aviation 
1300  54.68368220  008.53375263 -82.98 tie_down props 4
1301 A general_aviation 
1300  54.68354109  008.53371939 -83.00 tie_down props 5
1301 A general_aviation 
1300  54.68340134  008.53368867 -83.00 tie_down props 6
1301 A general_aviation 
1300  54.68363159  008.53458413 -83.00 tie_down props 7
1301 A general_aviation 
1300  54.68333711  008.53451632 -83.00 tie_down props 8
1301 A general_aviation 
1300  54.68318748  008.53448565 -83.00 tie_down props 9
1301 A general_aviation 
1300  54.68342676  008.52941077   8.00 tie_down props W Grass parking 1
1301 A general_aviation 
1300  54.68340206  008.52970757   8.00 tie_down props W Grass parking 2
1301 A general_aviation 
1300  54.68334818  008.53036534   8.00 tie_down props W Grass parking 3
1301 A general_aviation 
19  54.68582800  008.52838600 0 WS
19  54.68307725  008.53383602 0 WS
51 11825 Wyk Info
1200 
1201  54.68373366  008.53306955 both 0 _stop
1201  54.68358857  008.53304055 both 1 _stop
1201  54.68330580  008.53298909 both 2 _start
1201  54.68332541  008.53350501 both 3 _stop
1201  54.68341973  008.53352495 both 4 _stop
1201  54.68355678  008.53355516 both 5 _stop
1201  54.68369954  008.53358477 both 6 _stop
1201  54.68337795  008.53403306 both 7 _stop
1201  54.68351651  008.53407032 both 8 _stop
1201  54.68366031  008.53410859 both 9 _stop
1201  54.68364754  008.53441287 both 10 _stop
1201  54.68334720  008.53433880 both 11 _stop
1201  54.68326195  008.53436710 both 12 _start
1201  54.68316530  008.53482628 both 13 _stop
1201  54.68330953  008.53486084 both 14 _stop
1201  54.68361108  008.53493673 both 15 _stop
1201  54.68352106  008.52942973 both 16 _stop
1201  54.68349543  008.52972950 both 17 _stop
1201  54.68343982  008.53038805 both 18 _stop
1201  54.68336892  008.53122717 both 19 _stop
1201  54.68402309  008.53103727 both 20 _stop
1201  54.68446784  008.53003237 both 21 _stop
1201  54.68484015  008.52949608 both 22 _stop
1201  54.68505021  008.52941588 both 23 _stop
1201  54.68526897  008.52943844 both 24 _stop
1201  54.68550221  008.52950359 both 25 _stop
1201  54.68400427  008.52693353 both 26 _stop
1201  54.68391310  008.52734363 both 27 _stop
1201  54.68387348  008.52910194 both 28 _stop
1201  54.68389142  008.53193730 both 29 _stop
1201  54.68389027  008.53163230 both 30 _stop
1201  54.68388836  008.53131043 both 31 _stop
1201  54.68383927  008.53537262 both 32 _stop
1201  54.68384657  008.53499516 both 33 _stop
1201  54.68385435  008.53445574 both 34 _stop
1201  54.68385885  008.53415592 both 35 _stop
1201  54.68386137  008.53385498 both 36 _start
1201  54.68386535  008.53362002 both 37 _start
1201  54.68387361  008.53308640 both 38 _start
1201  54.68671660  008.53019443 both 39 _stop
1201  54.68720033  008.53046877 both 40 _stop
1201  54.68388290  008.53666526 both 41 _stop
1201  54.68390163  008.53708263 both 42 _stop
1201  54.68391990  008.53714731 both 43 _stop
1201  54.68411709  008.53712817 both 44 _stop
1201  54.68417237  008.53686713 both 45 _stop
1201  54.68866959  008.53130143 both 46 _stop
1201  54.68873848  008.53129723 both 47 _stop
1201  54.68880980  008.53123344 both 48 _stop
1201  54.68888597  008.53082048 both 49 _stop
1201  54.68414674  008.52676829 both 50 _stop
1201  54.68429727  008.52673324 both 51 _stop
1201  54.68446798  008.52683701 both 52 _stop
1201  54.68361660  008.52831613 both 53 _stop
1201  54.68359210  008.52822586 both 54 _stop
1201  54.68358540  008.52811854 both 55 _stop
1201  54.68361641  008.52794741 both 56 _stop
1201  54.68418300  008.53643100 both 57 _stop
1201  54.68448800  008.52700000 both 58 _start
1201  54.68371199  008.52779079 both 59 _start
1201  54.68386430  008.52787770 both 60 _start
1201  54.68444992  008.52820353 both 61 _start
1201  54.68438457  008.53022052 both 62 _start
1201  54.68426700  008.53384872 both 63 _start
1201  54.68682525  008.52953831 both 64 _start
1201  54.68730496  008.52980915 both 65 _start
1201  54.68881125  008.53065260 both 66 _start
1202 0 38 oneway taxiway_A 
1202 1 0 oneway taxiway_A 
1202 2 1 oneway taxiway_A 
1202 4 3 twoway taxiway_A 
1202 5 4 twoway taxiway_A 
1202 6 5 twoway taxiway_A 
1202 37 6 twoway taxiway_A 
1202 8 7 oneway taxiway_A 
1202 9 8 oneway taxiway_A 
1202 35 9 oneway taxiway_A 
1202 10 34 oneway taxiway_A 
1202 11 10 oneway taxiway_A 
1202 12 11 oneway taxiway_A 
1202 14 13 oneway taxiway_A 
1202 15 14 oneway taxiway_A 
1202 33 15 oneway taxiway_A 
1202 16 53 twoway taxiway_A 
1202 17 16 twoway taxiway_A 
1202 18 17 twoway taxiway_A 
1202 19 18 twoway taxiway_A 
1202 31 19 twoway taxiway_A 
1202 20 30 twoway taxiway_A 
1202 20 31 twoway taxiway_A 
1202 21 62 twoway taxiway_A 
1204 departure 09,27
1204 arrival 09,27
1202 62 20 twoway taxiway_A 
1204 departure 09,27
1204 arrival 09,27
1202 22 21 twoway taxiway_A 
1204 departure 09,27
1204 arrival 09,27
1202 23 22 twoway taxiway_A 
1202 24 23 twoway taxiway_A 
1202 25 24 twoway taxiway_A 
1202 39 25 twoway taxiway_A 
1202 40 39 twoway taxiway_A 
1202 46 40 twoway taxiway_A 
1202 53 28 twoway taxiway_A 
1202 26 50 twoway taxiway_A 
1202 27 26 twoway taxiway_A 
1202 60 27 twoway taxiway_A 
1204 departure 02,20
1204 arrival 02,20
1202 28 60 twoway taxiway_A 
1204 departure 02,20
1204 arrival 02,20
1202 29 30 twoway taxiway_A 
1202 30 31 twoway taxiway_A 
1202 31 28 twoway taxiway_A 
1202 36 37 twoway taxiway_A 
1202 37 38 twoway taxiway_A 
1202 38 29 twoway taxiway_A 
1202 32 33 twoway taxiway_A 
1202 33 34 twoway taxiway_A 
1202 34 35 twoway taxiway_A 
1202 35 36 twoway taxiway_A 
1202 41 32 twoway taxiway_A 
1202 36 63 twoway taxiway_A 
1204 departure 09,27
1204 arrival 09,27
1202 64 39 twoway taxiway_A 
1204 departure 02,20
1204 arrival 02,20
1202 65 40 twoway taxiway_A 
1204 departure 02,20
1204 arrival 02,20
1202 42 41 twoway taxiway_A 
1204 departure 09,27
1204 arrival 27
1202 43 42 twoway taxiway_A 
1204 departure 09,27
1204 arrival 27
1202 44 43 twoway taxiway_A 
1204 departure 09,27
1204 arrival 27
1202 45 44 twoway taxiway_A 
1204 departure 09,27
1204 arrival 27
1202 57 45 twoway taxiway_A 
1204 departure 09,27
1204 arrival 09,27
1202 47 46 twoway taxiway_A 
1204 departure 20
1202 48 47 twoway taxiway_A 
1204 departure 20
1202 49 48 twoway taxiway_A 
1204 departure 02,20
1204 arrival 20
1202 66 49 twoway taxiway_A 
1204 departure 02,20
1204 arrival 02,20
1202 51 50 twoway taxiway_A 
1204 departure 09,27
1202 52 51 twoway taxiway_A 
1204 departure 09,27
1202 58 52 twoway taxiway_A 
1204 departure 09,27
1202 54 53 twoway taxiway_A 
1204 departure 02
1202 55 54 twoway taxiway_A 
1204 departure 02,20
1204 arrival 02,20
1202 56 55 twoway taxiway_A 
1204 departure 02,20
1204 arrival 02,20
1202 59 56 twoway taxiway_A 
1204 departure 02,20
1204 arrival 02,20
1202 58 61 twoway runway 09/27
1204 departure 02,09,20,27
1204 arrival 02,09,20,27
1204 ils 09,27
1202 61 62 twoway runway 09/27
1204 departure 02,09,20,27
1204 arrival 02,09,20,27
1204 ils 09,27
1202 62 63 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 63 57 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 59 60 twoway runway 02/20
1204 departure 02,20
1204 arrival 02,20
1204 ils 02,20
1202 60 61 twoway runway 02/20
1204 departure 02,09,20,27
1204 arrival 02,09,20,27
1204 ils 02,20
1202 61 64 twoway runway 02/20
1204 departure 02,09,20,27
1204 arrival 02,09,20,27
1204 ils 02,20
1202 64 65 twoway runway 02/20
1204 departure 02,20
1204 arrival 02,20
1204 ils 02,20
1202 65 66 twoway runway 02/20
1204 departure 02,20
1204 arrival 02,20
1204 ils 02,20
99
